a_est_nls,a_se_nls,Tmin_est_nls,Tmin_se_nls,Tmax_est_nls,Tmax_se_nls,Topt_est,Topt_se_delta,a_est_boot,a_se_boot,Tmin_est_boot,Tmin_se_boot,Tmax_est_boot,Tmax_se_boot,starting_a,starting_Tmin,starting_Tmax,which_signif,id
7.831224725364973e-5,2.1733104782823657e-5,3.8912817342736536,4.71491797486629,33.43635475376307,0.3562883257604801,27.168228867518273,0.5251896387212062,7.757557705020458e-5,1.4894727074970487e-5,3.131117647505266,4.038866238209529,33.51183539645256,0.3163701702907479,8e-5,4.5,33.5,"a,Tmax",1
2.54753058930204e-4,8.9878028300758e-5,19.884808049161787,2.0685700098990836,35.366241104822365,0.4665488034848649,31.21102522713277,0.49310629355784674,2.4784692242867676e-4,4.454908919101505e-5,19.713344628817413,1.0527461088767278,35.478757557873685,0.23797400375773756,2.5e-4,20,35.5,Tmax,10
1.1870821260528935e-4,1.7237615391524236e-4,-5.590917740849138,39.31191916328147,30.113938508029197,0.48461085357396694,23.59129020381961,3.0651910010191203,1.46504964047669e-4,9.600376841934318e-5,-34.0235304847238,155.81009631514783,30.476132165627643,0.6567872402631494,2.7e-4,10,30,Tmax,100
2.97129030093974e-4,3.324802457482432e-5,5.0692853693991715,1.4503822499305679,28.220560415883735,0.133471628640157,23.145716305788916,0.18476164037101572,2.957512297122456e-4,3.0815481459810404e-5,4.895356899536867,1.420154304966964,28.245760351811263,0.13438134810515445,2.7e-4,4,28.5,all,103
9.161557934326447e-5,1.3887412275368917e-6,13.54246307464348,0.11292861323428216,30.012235510189317,0.0027512938060038562,25.844800293552474,0.020212566897741185,9.164120176637922e-5,6.737936413792978e-7,13.542494975945425,0.05429483362612066,30.012210100591485,0.0013642827754895884,9e-5,13.5,30,all,104
1.1610592615941602e-4,5.3615429009783245e-5,17.12774879711271,3.1275939963844777,38.71609178675427,2.486766171564364,33.27912752092872,1.655297493643558,1.0938417854937766e-4,3.617840951183987e-5,16.080073781731638,3.5358917361796607,41.496567437578484,16.105669429882337,1.1000000000000002e-4,17,39,"Tmin,Tmax",105
4.426949656270961e-4,2.3786218550538507e-4,2.480844972033933,6.086613448418716,31.23857421995482,3.6347558580355215,25.251759885188886,2.311449735683299,4.5291182976569654e-4,1.7763784870279694e-4,0.38504283455279,8.84646213653258,33.119917722983175,8.259804464021107,6.000000000000001e-4,5.5,29.5,Tmax,106
4.5391967176106164e-5,4.49373301385921e-5,3.9704675674925856,11.809639987344582,40.942276499882816,11.942744179300684,33.17613912549749,8.532276040200207,4.7649353174055855e-5,2.0697801646414952e-5,0.7610322975661817,14.22066915956566,50.46921571783015,59.69716879948155,8e-5,10,36.5,Tmax,107
1.2203605869655105e-4,1.1175939415899316e-5,17.527034803279623,0.7266175334762992,35.920735417434315,0.1989530795981479,31.17465841132337,0.15816449304176877,1.2161834764990108e-4,7.048209020569347e-6,17.48241836417771,0.4832043046636868,35.935164616475305,0.12931257021278159,1.2e-4,17.5,36,all,109
1.4664625178576564e-4,1.5161516887472422e-6,6.9334097533240655,0.12791127530186197,31.406117936128783,0.022093636690783822,25.925259510766317,0.015304304595996888,1.4661752727888262e-4,7.344372941809981e-7,6.930435308798606,0.06225338169024702,31.406544564323266,0.010627402126292618,1.8e-4,9,31,all,11
1.924317658636166e-4,1.0216934299994748e-5,10.7376829181341,0.5123757451987773,39.910809131611764,0.43622917984907456,33.20948308498545,0.3043919010724592,1.923243591894157e-4,6.544149557485251e-6,10.727516501241404,0.32826084371915837,39.92629271223079,0.2823802799061544,1.8999999999999998e-4,10.5,40,all,110
2.206193145451853e-4,2.1156535650776554e-5,11.530279325480091,0.9087029338259515,38.92708898580671,0.6610520955614955,32.54294082801433,0.45638888968790675,2.2028784743992704e-4,1.3884925141461568e-5,11.491281603515953,0.593787548651484,38.961171720728345,0.4418470524385398,2.2e-4,11.5,39,all,111
2.44422579200435e-4,2.262765337269517e-5,11.479622686638143,0.9764098140938103,37.105439916968216,0.3760879360820741,31.092214098707892,0.25467876449948584,2.4388957121834932e-4,1.4215386683590946e-5,11.426650054757749,0.6261774828996327,37.12931795090089,0.23953914501226795,2.5e-4,11.5,37,all,112
1.8748187331723515e-4,1.1058266195874618e-6,10.092463916388743,0.05766584553082984,40.80566222540061,0.05553659928672997,33.830708049373,0.03916990241537486,1.874687220599484e-4,6.894596532839661e-7,10.0922408399711,0.0363582038120319,40.806182747971654,0.0344953480123107,2e-4,10.5,40,all,113
1.851902641452447e-4,1.4611245094050647e-5,10.247807105004542,0.7483960280857886,41.21152116056698,0.7967062734550916,34.17474549929783,0.5674720197103811,1.8512264497878785e-4,9.392342440617986e-6,10.223053601891454,0.4749304677925125,41.24392871432652,0.5204953891819981,2e-4,11,40.5,all,114
1.952991206260968e-4,1.024621370695937e-5,10.717354016488448,0.5113026425737638,39.738632680159135,0.41674240607272905,33.06988920477449,0.2895415114530019,1.95008625790495e-4,6.445277431227407e-6,10.69178311502961,0.3214813537940001,39.75600405075419,0.26888818654452734,1.8999999999999998e-4,10.5,40,all,115
1.6719552605879164e-4,1.913121604500798e-5,12.247582330305892,1.4319288721582093,38.205405424470186,0.24415629075503612,32.07805869715479,0.23312044902883453,1.6709229863404174e-4,1.3794013914534954e-5,12.191803399856262,1.0435071789339019,38.22495043145899,0.177694049517267,1.8e-4,13,38,all,12
8.715498909727655e-5,6.362650791615346e-6,-2.3814077902823687,1.2205601185211767,38.705480150480156,0.6938557950973328,30.735125026272478,0.4570295268856639,8.726292603034777e-5,3.2478175253130083e-6,-2.385038574451805,0.6237612031086739,38.70274298945215,0.35455813669144415,1.2e-4,2,36,"a,Tmax",13
3.9827698198336895e-4,8.566709615397768e-4,22.610246959735235,13.846261379840605,32.72673086259828,0.4948274969959501,29.822776707182566,3.092232300646003,NA,NA,NA,NA,NA,NA,1.5000000000000001e-4,12.5,33,Tmax,14
1.91602749663684e-4,1.8094728188363957e-4,9.6561946707636,11.978780191336032,30.2467293512021,0.6378838115373431,25.38974089159005,1.6925239191257526,1.8817681511132487e-4,1.0005180418387503e-4,-0.4640024224952191,46.224992817732776,30.66844308571202,1.019449268594052,1.6999999999999999e-4,8.5,30.5,Tmax,15
2.339122546169192e-4,2.5883399387979993e-5,14.938592205420953,0.7566594971148989,34.973483728840066,0.46769608038615346,29.96857658950112,0.3211012603628289,2.3399522962120386e-4,1.5995218505070332e-5,14.90570344204569,0.46956835916574424,34.98139876477938,0.3042424773566071,2.3e-4,15,35,all,16
3.1000000000000005e-4,1.0042267072192759e-4,19,1.5833432283530862,30,1.7907738776658098e-4,26.935258523723093,0.35670561754923835,3.1000000000000005e-4,0,19,0,30,0,3.1000000000000005e-4,19,30,Tmax,17
4e-5,2.5684289409734255e-5,8.5,9.152463133281431,30,2.5194485969239804e-4,25.02389612321986,1.317017763032172,4e-5,0,8.5,0,30,0,4e-5,8.5,30,Tmax,18
2.9309537000643364e-4,5.322450454275799e-5,18.393041837454685,1.0089036139909202,32.87341425668625,0.4018054050646366,28.99251161222544,0.29180342863756514,2.925161572906124e-4,3.442644100966574e-5,18.321351195195177,0.6680354787223066,32.92444441657319,0.28220675306671456,2.9e-4,18.5,33,all,19
3.65221051587922e-5,7.274031399632937e-6,10.785756605248599,1.7822573920461402,35.80068132734732,1.2283292246225865,29.95592470760399,0.8174592407765805,3.634147529973068e-5,4.637663568703583e-6,10.63788513797315,1.224526031781618,35.94088928924319,0.8731579881588416,8e-5,4.5,33.5,all,2
8e-5,3.191325784539613e-5,13.5,3.9310264549134177,31,1.9166174273767516e-4,26.608863125369886,0.6898094241163993,8e-5,0,13.5,0,31,0,8e-5,13.5,31,Tmax,20
1.0999999999999999e-4,1.848038320397502e-5,16,1.6826879152197867,35.5,1.1212410641762604e-4,30.567194992737008,0.3011474066582378,1.0999999999999999e-4,0,16,0,35.5,0,1.0999999999999999e-4,16,35.5,all,21
3.0000000000000004e-5,3.067628589812096e-5,6.5,14.248120285735315,43,9.880469516263805,35.116292619139855,6.482347288715742,3.0000000000000004e-5,0,6.5,0,43,0,3.0000000000000004e-5,6.5,43,Tmax,22
2.3319259312720253e-4,1.3516087704773262e-4,21.38395373917947,1.7292680125664812,31.102375503531526,1.355899654318703,28.31748788937487,0.8791593962110126,2.214844533268119e-4,6.648869008553816e-5,21.035366234241568,1.0889469248548558,31.911730831966832,4.797137193883863,2.4000000000000003e-4,21.5,31,Tmax,23
1.5000000000000001e-4,9.654935426133384e-5,3.5,10.07799349897356,30,3.092574305393288e-4,24.377069347364305,1.168318364467048,1.5000000000000001e-4,0,3.5,0,30,0,1.5000000000000001e-4,3.5,30,Tmax,24
4.132029203865412e-5,3.0551127704162755e-5,-1.2709574431445054,19.3993951962009,37.52830690210007,0.18380323126345677,29.898194943551637,1.8492963481190787,4.035951241689982e-5,1.9919496274287937e-5,-46.88776507211432,379.74225213819386,37.78610365891074,0.47975787703375855,5e-5,3,37.5,Tmax,26
7.956633340286894e-5,2.1850558141096498e-5,12.30051252416073,1.8714316182018316,35.43747108304526,2.266494518629133,29.898582377418144,1.5674350619305895,7.867937496423129e-5,1.3861605584021143e-5,12.084944433360482,1.2555099796066935,35.846666123592165,1.7557177870612664,8e-5,12.5,35.5,"Tmin,Tmax",28
3.1588733109329535e-4,3.4823609627613156e-5,12.677691479969521,0.8306679621831664,28.410187132942557,0.1659194862501108,24.439882003535267,0.17431883209745527,3.159427475724067e-4,2.2032514268832077e-5,12.64001403011883,0.5313499316751897,28.41216460760473,0.11084286455845488,8e-5,4.5,33.5,Tmax,3
1.3979968653150438e-4,3.591240849709561e-5,5.862256951513709,3.4550070455817665,33.31687836006119,1.0037878694913516,27.310211053039573,0.5195982069826034,1.3939514643607635e-4,2.257815910279115e-5,5.477689751884311,2.516183725267958,33.41268416391269,0.7190917833346311,1.4000000000000001e-4,6,33.5,Tmax,31
1.365292436455117e-4,1.88634336260452e-5,16.36872941227674,1.3297712011929395,38.958433021526616,0.5079143324576693,33.33625390617889,0.3167106245557603,1.3694919407414286e-4,1.3140261996479722e-5,16.305455289842868,0.937532223603396,38.976743223289404,0.3632994900060008,1.3000000000000002e-4,16,39,all,32
1.581870465678777e-4,7.597498585201402e-6,17.950119342285344,0.10631127564940109,25.563213590400046,0.0745590724104674,23.365128476420914,0.05389982354717224,1.5824831463940112e-4,3.750245582082554e-6,17.95041865104848,0.05281160823339218,25.56376570747086,0.03758079765220867,1.6e-4,18,25.5,all,33
2.614974316216383e-4,2.0999081806096385e-5,18.90691189848949,0.4238924128281681,30.05215397140518,0.03238744778830208,26.95374416759438,0.09564259492665432,2.611738394815023e-4,1.066739609701826e-5,18.895486065933007,0.21988840350904892,30.05401805726601,0.016663017431560942,2.7e-4,19,30,"Tmin,Tmax",34
5.496397307823498e-5,2.6891925438514745e-5,12.910419191612466,5.609979077654748,37.90416167528621,1.594403406299726,31.941370148374222,1.0038789086811946,5.362798836765057e-5,1.6624150351909212e-5,10.992795590189568,9.882164614394073,38.4842313238723,2.3579251439592808,6e-5,13.5,37.5,Tmax,35
6.194272350033584e-5,1.1446794260535968e-5,5.840897658362607,2.516531392797643,30.05800624705872,0.06717119784303278,24.70878455551685,0.3186866638635609,6.17588055010985e-5,7.354148703742328e-6,5.633046498124779,1.7402813414771805,30.0668146983452,0.05050389518946427,6e-5,5.5,30,"a,Tmax",36
6e-5,4.445593961426763e-5,9,4.8575090890520025,46,17.506176109763533,37.82154299100415,13.38702500442637,6e-5,0,9,0,46,0,6e-5,9,46,none,37
9.997613677027915e-5,8.537988265901185e-6,13.118218216933663,0.47255472017003913,25.547108556633958,0.12647680922681998,22.29626455859862,0.10562476022459338,9.971899866251458e-5,5.496881556487078e-6,13.095375344117217,0.3065878719401895,25.555064190031377,0.08069073793280777,1e-4,13,25.5,all,38
5.2680008022552475e-5,1.1991408519331215e-5,3.84815127164137,3.1777096616410283,28.073353164089532,0.10303812517929213,22.87883156606687,0.3751298487972911,5.2124793311386056e-5,8.823228935030249e-6,3.378451097566744,2.582923274960182,28.132054924161135,0.05086894101431283,5e-5,3,28,"a,Tmax",39
1.13851542162743e-4,7.935141561202511e-5,10.794764089450672,5.198168719102499,34.1854139938,4.659117822315121,28.678072797964926,3.205079546169786,1.1094740917488749e-4,3.69484346643304e-5,9.749519520287288,3.6054927881295336,36.54026334403297,10.98790958800727,8e-5,4.5,33.5,none,4
1.7624940039501986e-4,2.0476834913522804e-5,9.075209784877417,0.9675768542734529,33.31471145443445,0.7059404247862306,27.736795114945163,0.5009993735053816,1.764723232124483e-4,1.3062154276827932e-5,9.029244818688088,0.6178383389675147,33.33518270163327,0.462441502826846,1.6999999999999999e-4,9,33.5,all,40
6.847055762303951e-5,3.2021208282624814e-5,8.164399450396424,6.4599415431021585,34.18537306891904,0.9591566684270382,28.30234578335411,0.7797916665520911,6.742924327356916e-5,1.934135524180327e-5,6.282863545352558,8.683847866916357,34.43293980810994,1.0087683793723794,NA,NA,NA,all,41
1.0019652112551297e-4,1.49851058897019e-5,7.493892681715221,1.3035028220555631,42.25620297873914,2.2815630794734485,34.64522794687587,1.6865943456317118,9.980515322298332e-5,9.514045451204582e-6,7.4025959501201335,0.8177779415434707,42.46752755300759,1.512888469047841,1.5e-4,10.5,37.5,all,43
1.2386170477625297e-4,7.028208286042958e-6,14.355755336181447,0.5306172693254453,34.112922719532634,0.15656208025077636,29.19395287902762,0.12100820323118536,1.2405123105793615e-4,5.125952169169746e-6,14.355767477299972,0.3851623707395636,34.11593287787878,0.11251081859314982,1.3000000000000002e-4,14.5,34,all,45
1.1916215332783138e-5,3.527535588906136e-6,14.854036657238229,3.5086765457731186,36.079924646103166,0.14982296576935683,30.820924325615415,0.5882808228787145,1.1486424746080831e-5,2.467669931818535e-6,13.858637822399185,3.496715766562562,36.14292847014218,0.18317775546405535,1e-5,12.5,36,all,46
7.698275026231506e-5,2.624375335125416e-5,17.92453172646955,1.2925593038942331,38.44744088974011,3.966584401331852,33.212841374804874,2.9313115548133277,7.530523945798968e-5,1.7471362268694842e-5,17.740003141848266,0.9059817672081617,39.98908128142917,5.561718140151549,8e-5,18,38,"Tmin,Tmax",47
3.088681284202299e-5,1.227040719768319e-5,2.58920187634486,6.377001492877904,29.1014504982579,0.7970361842923565,23.55513854771967,0.4123496694913583,3.0389395594769683e-5,7.8829865677536e-6,0.8946470407982914,6.405208887488717,29.214690317095577,0.5984288397258422,1e-4,14.5,27.5,Tmax,48
8.423927966646391e-5,2.4476037324941878e-5,5.387738376749772,3.6959180596982124,49.52047965646065,5.184222772675854,40.19386120417237,3.8042387694517146,8.258660225942419e-5,1.709636462353585e-5,4.761216661783109,2.778763706547412,50.95569031985474,5.371693803720687,9e-5,6,48,"a,Tmax",49
2.4e-4,1.1586476081109547e-5,5.5,0.7799053764113181,33,2.5644117884584405e-5,27.01233941312279,0.0964243073969993,2.4e-4,0,5.5,0,33,0,8e-5,4.5,33.5,all,5
1.863062808715456e-4,2.614213949804651e-5,11.516964582009605,1.5357501893274497,32.055962180266256,0.058091261552542156,27.107119458965457,0.2412637565578768,1.865162757552811e-4,1.645984394083508e-5,11.443272572714998,1.0169294686662549,32.060950310786694,0.04248229091953991,1.9e-4,11.5,32,all,50
1.3177374528838872e-4,9.68610508697173e-6,21.464450203421336,0.40448539473743456,32.84844163963858,0.058790430192068886,29.643325795879612,0.08322490424542148,1.3168834392916068e-4,4.7993391783726915e-6,21.456344480496487,0.2035378446513575,32.850270963222535,0.029547490483264743,1.2e-4,21,33,all,51
2.2786488163101316e-4,4.218591874217426e-5,16.39025096885307,1.4427862811328214,33.78785682042627,0.494577471839039,29.30558363849385,0.3435883500040268,2.2625219046276917e-4,3.7067090704575615e-5,16.138605381367025,1.427702814982287,33.86618588204204,0.5230712737615675,2.2786488163101316e-4,16.39025096885307,33.78785682042627,all,52
1.8668923868606283e-4,3.233006660107732e-5,9.075078391922423,1.9929532656422166,38.945867070075394,1.1003277960465945,32.21299228030052,0.7285082952731561,1.859557971101477e-4,3.1020204771647194e-5,8.72576243030238,2.2842464545714773,39.158720426151966,1.3339603379758243,2e-4,9.5,38.5,all,53
1.987584285435711e-4,5.563997288671712e-5,15.289462990726895,1.2112473654128124,34.44413598111496,2.5714533378220525,29.6162343484419,1.9275147574926905,1.967425313284873e-4,3.688836114745181e-5,15.188288316041163,0.8814880410444633,35.135741554288344,2.683858917705801,2.1e-4,15.5,34,"Tmin,Tmax",54
6.234047017912388e-5,4.2979435046903365e-5,15.290603919061962,3.561299347707504,39.294855070752696,8.087273885280487,33.418521022773156,5.897337086126361,6.0296081322481166e-5,1.9557714569112576e-5,14.786273173422439,2.1182160809753965,44.66527895163845,27.50355850259952,6.000000000000001e-5,15,39.5,none,55
6.72043780865396e-5,5.1296945555391714e-5,1.63649381113767,12.25400431676473,47.61735756935964,11.114701450408683,38.26111170140987,7.733669435748987,6.961903556533793e-5,2.7187657170003527e-5,-0.8086424422783454,11.52253237771203,52.981850863995845,35.66489208267626,1e-4,7.5,43,Tmax,56
9.751470563063064e-5,3.26110209332072e-6,14.89606044135548,0.3488143459918532,35.02080367484151,0.011181551023605284,29.998245651085615,0.060473438135613275,9.733401270804973e-5,2.295985108363075e-6,14.8802409199118,0.2431329628544032,35.021620253519316,0.007596915607016584,1e-4,15,35,all,57
1.9858498462653945e-4,1.2473072647702436e-5,16.72046408830039,0.5712442449596191,36.56318628855067,0.10230225064308127,31.52601539549081,0.10580019096961112,1.987820310996626e-4,7.830372755828817e-6,16.710925435631985,0.35913526457795036,36.56421940039356,0.06496344266698452,2.1e-4,17,36.5,all,58
7.654460069548561e-5,8.884163622341245e-6,14.492592400797378,0.6879915662836908,31.059629909762407,0.3376275272084144,26.833127569714964,0.2441978755484385,7.6609786759009e-5,7.606577610722273e-6,14.464535126685382,0.5987622807896903,31.105319976675084,0.3073529367119914,8e-5,14.5,31,all,59
1.409903914551652e-4,3.8916585139530015e-5,13.559571924660165,2.291859506653272,33.574562221957805,1.197562132266825,28.636219936891422,0.6387038532280584,1.421889286061651e-4,2.4611531180182917e-5,13.410188133023713,1.5871448605151006,33.67131108875835,0.8575450533310821,1.3000000000000002e-4,13,34,"Tmin,Tmax",6
1.737412072576427e-4,5.342573282997214e-5,12.829198931746282,2.773291991933561,35.88995281204415,1.323978147052717,30.338860057199476,0.7609068343791663,1.723947192363922e-4,4.240396418508987e-5,12.192250686397987,3.337229702389385,36.33790865118037,1.993954291740749,1.7e-4,12.5,36,all,62
9.59454695268328e-5,2.638878059722242e-5,4.719960335138341,4.934787568805555,38.41540617152045,1.0930396757312733,31.24288707772659,0.5507201158036723,9.472529261947318e-5,1.859318068999971e-5,3.81131315623919,3.9032111220751715,38.583041204657924,0.8568127249992284,1.1e-4,7,38,"a,Tmax",64
6.889860398164865e-5,4.738351933060711e-6,8.57857635589399,1.1341050425873345,41.331408630686276,0.2000019318796572,34.04663797834367,0.16096151083154764,6.887889549280315e-5,3.3313018194956016e-6,8.543111105138546,0.808153895671904,41.33584043316991,0.14356840658458397,8e-5,10.5,41,all,65
1.8073078453915775e-4,3.545078621575774e-5,14.134463690227827,1.7536122410504786,33.518857034125425,0.2990515419760499,28.690495253300174,0.3136658856699792,1.8126221129644886e-4,2.3036693626444067e-5,14.031489654267553,1.188340355392569,33.546859544423015,0.18955071159013312,1.8e-4,14,33.5,all,66
9.510945460955324e-5,1.141389334534357e-5,14.449865596197423,1.2171917603338838,36.013125246164094,0.04435403000843859,30.700207047211858,0.20604245185829945,9.523892886615817e-5,9.410364109112735e-6,14.419639713344766,1.006113214701551,36.064838418230366,0.03174954651404769,9e-5,14,36,all,68
1.8e-4,1.775525521452149e-4,0.5,15.963250688207589,32,4.372829043894263,25.650492116449662,2.120537352702382,1.8e-4,0,0.5,0,32,0,1.8e-4,0.5,32,all,69
1.3081860600623341e-4,1.5451045993704794e-5,13.741420367382602,0.9312589009049672,33.47393276623303,0.33392531330514763,28.588025759194117,0.22504218271084908,1.3080492237853503e-4,7.926209456418759e-6,13.723961837005204,0.4672158427447922,33.48624025091444,0.17496508739361258,1.3000000000000002e-4,13.5,33.5,"Tmin,Tmax",7
7.531396157266869e-5,3.1155138955418836e-5,-15.516763808475485,13.11001707164697,29.263795265822843,0.5320986914854026,22.260392130480803,0.5444221074523963,7.553142798525121e-5,1.9959057697430336e-5,-18.255802638099134,12.838693190856773,29.30990929751745,0.36579233615031254,1.1e-4,-5,29,Tmax,70
9.413853071589229e-5,7.428934090636315e-5,12.111543058409328,7.154658012602548,42.06044083738945,8.006573757756193,35.111931036166524,5.549537740881359,9.326464387687061e-5,3.7627495668187786e-5,10.545417632383348,6.913978048734682,47.68110212816314,23.306122885827442,1e-4,12.5,41.5,Tmax,71
1.5021403530682373e-4,4.349063824541952e-6,14.169110655790753,0.25278490492050704,32.3235374679421,0.03534659916230336,27.761224686486845,0.04522963220021069,1.5015329286896043e-4,3.1328702165806284e-6,14.16330325109228,0.18054722975076934,32.323213571811614,0.024532698506123586,1.4000000000000001e-4,14,32.5,all,72
1.3923110122521183e-4,7.185357224255436e-5,13.271143410276274,2.4762302073142837,39.73454700629198,7.6062603956978245,33.44324602819175,5.729596260085282,1.346052009872483e-4,4.2635608858981435e-5,12.826188858925203,1.8782776375982027,46.179431324494544,43.89898362679591,1.3000000000000002e-4,13,41,"Tmin,Tmax",73
1.2753031588626123e-4,2.0891527226051347e-5,3.0304233581879707,2.0402117111593077,35.04858184693591,1.1843605381311122,28.359013188190723,0.7992365936855909,1.2710531218927999e-4,1.3331792647923482e-5,2.8927498726402967,1.3517507443032735,35.15269329494634,0.7882061901139089,1.3000000000000002e-4,3.5,35,"a,Tmax",74
1.5941739770649772e-4,1.7323539111793003e-4,10.615162653559844,6.7742995589373285,38.27917007958846,14.334970653386259,31.896746305859402,10.663954365889714,1.5927200293724383e-4,5.821131813640334e-5,9.95599998726133,3.99999624067329,44.65265014443053,29.738919457696007,1.6e-4,10.5,38,none,76
2.1020652114262734e-4,3.186056450056259e-5,13.662183620224775,1.0983774840869667,34.49496099039742,0.732802461667735,29.376147674978597,0.5003360328578293,2.095616761536568e-4,1.9939105526568807e-5,13.60059946364791,0.7017981697727845,34.55877093881441,0.48960664234467244,2.1e-4,13.5,34.5,all,77
2.1429346555549393e-4,4.752278108175237e-5,8.41933558056127,2.456824880126249,31.144507063758155,0.4867919111386396,25.920785552238748,0.36343529966221644,2.1319440788840615e-4,3.0769154821888494e-5,8.162651782978944,1.6339553329506913,31.19100525025537,0.31961453526805506,2.2e-4,8.5,31,"a,Tmax",79
7.09070001599408e-5,2.2779937616661247e-4,-35.05624663458083,176.03614871396968,33.0559026615926,2.4171461619632133,24.404473476452132,4.686529784989296,NA,NA,NA,NA,NA,NA,1.6e-4,-4.5,32.5,Tmax,8
7.668744397528214e-5,1.1641887652625298e-5,9.999147521781387,1.3124710019864934,34.57941998317345,1.164529586223399,28.872854200082458,0.8303742401537336,7.642722908442017e-5,5.870052897948254e-6,9.932937309712353,0.6896438896979294,34.646117728756856,0.6112878795913572,8e-5,10.5,34.5,Tmax,80
1.1000000000000002e-4,3.0173383424409838e-5,10.5,3.8889175164854834,34,1.7036180280895704e-4,28.487227100128887,0.5785611757861392,1.1000000000000002e-4,0,10.5,0,34,0,1.1000000000000002e-4,10.5,34,"a,Tmax",81
2.0890679566997408e-4,1.4566877387582168e-5,10.700397691268494,0.7056110856060194,38.996564551016554,0.4739431388695766,32.47832425687587,0.3231766880709758,2.0894614668912734e-4,9.123904168563672e-6,10.686036780996556,0.4322547539068003,39.00661746876412,0.3041641487138908,2.1e-4,11,39,all,83
4.7958020811372066e-4,1.5670532627171197e-4,4.457583750604865,3.100864437377653,28.200951374763534,1.4978503336561968,23.054225690908854,0.9692926380283116,4.7371816247454503e-4,8.036809431467394e-5,4.0874398052194545,1.8053057763732767,28.38720732631492,0.8877028328609403,5e-4,5,28,Tmax,84
8.111909356639017e-5,4.5237315458164525e-6,8.63717528176452,0.7417441251940874,33.67169496673543,0.08897585849320153,27.958856808344155,0.09712970874111514,8.105702311791536e-5,3.0054952643115794e-6,8.619784766491174,0.4918969014885031,33.673634227105254,0.058209044625337596,9e-5,9.5,33.5,all,85
6.519638023323042e-5,9.330373235085474e-6,8.11020743930891,1.2473836748321698,36.458725568276144,1.2432294576353955,30.104253810401865,0.8917896547245309,6.478338206866928e-5,6.582957287547356e-6,7.999368330885578,0.9434699368892104,36.61753063276714,0.943525386450365,8e-5,9.5,35,all,86
2.9442746984870047e-4,6.468176885880189e-5,2.92787649125333,3.52638539574313,28.98086365834317,0.2648391101433063,23.496932265888812,0.31231721715504335,2.9256295555493917e-4,5.078599713951356e-5,2.3255652863408662,3.1100961833678498,29.017237608285836,0.22411677336235808,2.8000000000000003e-4,2,29,"a,Tmax",88
1.1228825572442423e-4,1.3492012088814852e-5,16.074217059932433,1.027841954818501,33.28141325077613,0.11819844748062001,28.853179639995364,0.18604299140451344,1.1171382110605348e-4,8.403877047084417e-6,16.009116948158166,0.6554074832020448,33.28883958157273,0.07513953714211381,1e-4,15.5,33.5,all,9
1.0809711833402589e-4,6.16675297622939e-5,13.741035257928202,4.437480932815385,36.03143932668107,3.4496704437491137,30.597153888387602,2.205464288286491,1.05572516158546e-4,3.623905311283987e-5,12.445742800239252,4.529591399659435,37.7546316029122,7.850039884281856,1.1e-4,14,36,Tmax,90
0.00016322389993471938,1.550377858952034e-5,10.3618073974388,0.5877837941082624,36.35193081758583,1.1056923812446782,30.331176463598855,0.8337981077836957,1.635871253673472e-4,1.0077812034069605e-5,10.366754359445384,0.3798182505289842,36.3865807048724,0.7321350852063897,1.7e-4,10.5,36,all,91
5.890162297019391e-5,2.933795122825111e-5,8.823795409612039,6.050045897622229,34.74527726303788,1.6945138583593187,28.837978872688428,1.1149009190172734,5.556903955012066e-5,2.046141749390237e-5,4.77233235165473,16.29776833787553,36.1868549873288,9.97755415886108,6.000000000000001e-5,9,34.5,Tmax,92
1.1588311385061158e-4,8.733224759996157e-6,15.868994970305296,0.5399004806853464,35.443116274475436,0.29133141256461526,30.499394187717467,0.20875514944118334,1.1564411906981655e-4,6.714278840628144e-6,15.835444193523319,0.43837955686937796,35.4624641231806,0.23424752484406208,1.1000000000000002e-4,15.5,35.5,all,93
1.5403754423503694e-4,6.287029169204148e-5,7.07280744852621,3.123853355015659,42.785981558242376,7.681463164906652,35.01552279753992,5.802905281274165,1.5506167966160964e-4,3.2364632589924966e-5,6.920455544657953,1.6843369962702255,44.00555340192569,6.075414451486357,1.7e-4,8,41.5,none,94
3.2009227192961294e-5,3.288284184718561e-5,12.611040231170266,8.329529520652699,30.178228272806653,0.9901108529065347,25.81135525582757,1.495688523945703,NA,NA,NA,NA,NA,NA,3.0000000000000004e-5,12.5,30.5,Tmax,96
2.3630132048249868e-4,2.0162318343114403e-5,12.75050623970138,1.1882529457705329,38.00000521703443,7.314570015410039e-4,31.992372692969603,0.1830609927719353,NA,NA,NA,NA,NA,NA,2.4e-4,13,38,all,98
