order,family,feeding_guild,daylength,lat,lon,id...7,a_est_nls,a_se_nls,Tmin_est_nls,Tmin_se_nls,Tmax_est_nls,Tmax_se_nls,Topt_est,Topt_se_delta,a_est_boot,a_se_boot,Tmin_est_boot,Tmin_se_boot,Tmax_est_boot,Tmax_se_boot,starting_a,starting_Tmin,starting_Tmax,which_signif,id...26,n,family,,
Acari,Tetranychidae,sucker,16,38.27366667,139.874076,53,1.24E-04,7.03E-06,14.35575534,0.530617269,34.11292272,0.15656208,29.19395288,0.121008203,1.24E-04,5.13E-06,14.35576748,0.385162371,34.11593288,0.112510819,1.30E-04,14.5,34,all,45,13,Tetranychidae,,
Hemiptera,Aphididae,sucker,12,-7.12194,-36.72468,54,1.19E-05,3.53E-06,14.85403666,3.508676546,36.07992465,0.149822966,30.82092433,0.588280823,1.15E-05,2.47E-06,13.85863782,3.496715767,36.14292847,0.183177755,1.00E-05,12.5,36,all,46,no,Aphididae,,
Acari,Tenuipalpidae,sucker,16,33.48421,48.35383,55,7.70E-05,2.62E-05,17.92453173,1.292559304,38.44744089,3.966584401,33.21284137,2.931311555,7.53E-05,1.75E-05,17.74000314,0.905981767,39.98908128,5.56171814,8.00E-05,18,38,"Tmin,Tmax",47,no,Tenuipalpidae,,
Lepidoptera,Noctuidae,chewer,14,17.36059,78.47406,56,3.09E-05,1.23E-05,2.589201876,6.377001493,29.1014505,0.797036184,23.55513855,0.412349669,3.04E-05,7.88E-06,0.894647041,6.405208887,29.21469032,0.59842884,1.00E-04,14.5,27.5,Tmax,48,no,Noctuidae,,
Lepidoptera,Crambidae,borer,12,-2.40199,39.78187,57,8.42E-05,2.45E-05,5.387738377,3.69591806,49.52047966,5.184222773,40.1938612,3.804238769,8.26E-05,1.71E-05,4.761216662,2.778763707,50.95569032,5.371693804,9.00E-05,6,48,"a,Tmax",49,27,Crambidae,,
Lepidoptera,Elachistidae,borer,12,7.34802,-73.89798,58,2.40E-04,1.16E-05,5.5,0.779905376,33,2.56E-05,27.01233941,0.096424307,2.40E-04,0,5.5,0,33,0,8.00E-05,4.5,33.5,all,5,20,Elachistidae,,
Lepidoptera,Noctuidae,borer,12,0.50904,34.57313,59,1.86E-04,2.61E-05,11.51696458,1.535750189,32.05596218,0.058091262,27.10711946,0.241263757,1.87E-04,1.65E-05,11.44327257,1.016929469,32.06095031,0.042482291,1.90E-04,11.5,32,all,50,no,Noctuidae,,
Diptera,Agromyzidae,leafminer,16,39.44125,106.88583,62,1.32E-04,9.69E-06,21.4644502,0.404485395,32.84844164,0.05879043,29.6433258,0.083224904,1.32E-04,4.80E-06,21.45634448,0.203537845,32.85027096,0.02954749,1.20E-04,21,33,all,51,no,Agromyzidae,,
Lepidoptera,Noctuidae,chewer,14,41.83867,-94.10676,64,2.28E-04,4.22E-05,16.39025097,1.442786281,33.78785682,0.494577472,29.30558364,0.34358835,2.26E-04,3.71E-05,16.13860538,1.427702815,33.86618588,0.523071274,2.28E-04,16.39025097,33.78785682,all,52,no,Noctuidae,,
Hemiptera,Pseudococcidae,sucker,10,18.52143,73.85445,65,1.87E-04,3.23E-05,9.075078392,1.992953266,38.94586707,1.100327796,32.21299228,0.728508295,1.86E-04,3.10E-05,8.72576243,2.284246455,39.15872043,1.333960338,2.00E-04,9.5,38.5,all,53,30,Pseudococcidae,,
Acari,Tetranychidae,sucker,12,23.04125,120.47768,66,1.99E-04,5.56E-05,15.28946299,1.211247365,34.44413598,2.571453338,29.61623435,1.927514757,1.97E-04,3.69E-05,15.18828832,0.881488041,35.13574155,2.683858918,2.10E-04,15.5,34,"Tmin,Tmax",54,32,Tetranychidae,,
Lepidoptera,Pyralidae,borer,14,29.65197,-82.32498,68,6.23E-05,4.30E-05,15.29060392,3.561299348,39.29485507,8.087273885,33.41852102,5.897337086,6.03E-05,1.96E-05,14.78627317,2.118216081,44.66527895,27.5035585,6.00E-05,15,39.5,none,55,30,Pyralidae,,
Hemiptera,Aphididae,sucker,14,42.4805,85.46335,69,6.72E-05,5.13E-05,1.636493811,12.25400432,47.61735757,11.11470145,38.2611117,7.733669436,6.96E-05,2.72E-05,-0.808642442,11.52253238,52.98185086,35.66489208,1.00E-04,7.5,43,Tmax,56,54,Aphididae,,
Hemiptera,Aphididae,sucker,14,50.01306,22.01614,70,9.75E-05,3.26E-06,14.89606044,0.348814346,35.02080367,0.011181551,29.99824565,0.060473438,9.73E-05,2.30E-06,14.88024092,0.243132963,35.02162025,0.007596916,1.00E-04,15,35,all,57,50,Aphididae,,
Hemiptera,Pseudococcidae,sucker,NA,10.90943,78.36653,71,1.99E-04,1.25E-05,16.72046409,0.571244245,36.56318629,0.102302251,31.5260154,0.105800191,1.99E-04,7.83E-06,16.71092544,0.359135265,36.5642194,0.064963443,2.10E-04,17,36.5,all,58,34,Pseudococcidae,,
Hemiptera,Pseudococcidae,sucker,14,21.27371,110.35483,72,7.65E-05,8.88E-06,14.4925924,0.687991566,31.05962991,0.337627527,26.83312757,0.244197876,7.66E-05,7.61E-06,14.46453513,0.598762281,31.10531998,0.307352937,8.00E-05,14.5,31,all,59,11,Pseudococcidae,,
Thysanoptera,Thripidae,sucker,12,22.6828,120.48793,73,1.41E-04,3.89E-05,13.55957192,2.291859507,33.57456222,1.197562132,28.63621994,0.638703853,1.42E-04,2.46E-05,13.41018813,1.587144861,33.67131109,0.857545053,1.30E-04,13,34,"Tmin,Tmax",6,no,Thripidae,,
Lepidoptera,Plutellidae,chewer,12,-25.29254,-49.22435,74,1.74E-04,5.34E-05,12.82919893,2.773291992,35.88995281,1.323978147,30.33886006,0.760906834,1.72E-04,4.24E-05,12.19225069,3.337229702,36.33790865,1.993954292,1.70E-04,12.5,36,all,62,20,Plutellidae,,
Acari,Tetranychidae,sucker,14,31.33378,48.86386,76,9.59E-05,2.64E-05,4.719960335,4.934787569,38.41540617,1.093039676,31.24288708,0.550720116,9.47E-05,1.86E-05,3.811313156,3.903211122,38.5830412,0.856812725,1.10E-04,7,38,"a,Tmax",64,23,Tetranychidae,,
Lepidoptera,Gelechiidae,miner,8,38.25142,48.29749,77,6.89E-05,4.74E-06,8.578576356,1.134105043,41.33140863,0.200001932,34.04663798,0.160961511,6.89E-05,3.33E-06,8.543111105,0.808153896,41.33584043,0.143568407,8.00E-05,10.5,41,all,65,17,Gelechiidae,,
Hemiptera,Aphididae,sucker,16,37.87084,-122.27286,79,1.81E-04,3.55E-05,14.13446369,1.753612241,33.51885703,0.299051542,28.69049525,0.313665886,1.81E-04,2.30E-05,14.03148965,1.188340355,33.54685954,0.189550712,1.80E-04,14,33.5,all,66,24,Aphididae,,
Hemiptera,Aleyrodidae,sucker,14,30.43808,-84.28093,80,9.51E-05,1.14E-05,14.4498656,1.21719176,36.01312525,0.04435403,30.70020705,0.206042452,9.52E-05,9.41E-06,14.41963971,1.006113215,36.06483842,0.031749547,9.00E-05,14,36,all,68,10,Aleyrodidae,,
Acari,Eriophyidae,sucker,16,45.27817,-123.01093,81,1.80E-04,1.78E-04,0.5,15.96325069,32,4.372829044,25.65049212,2.120537353,1.80E-04,0,0.5,0,32,0,1.80E-04,0.5,32,all,69,20,Eriophyidae,,
Acari,Tetranychidae,sucker,16,-20.75,-42.87,83,1.31E-04,1.55E-05,13.74142037,0.931258901,33.47393277,0.333925313,28.58802576,0.225042183,1.31E-04,7.93E-06,13.72396184,0.467215843,33.48624025,0.174965087,1.30E-04,13.5,33.5,"Tmin,Tmax",7,15,Tetranychidae,,
Hemiptera,Aphididae,sucker,16,42.4396,-76.4968,84,7.53E-05,3.12E-05,-15.51676381,13.11001707,29.26379527,0.532098691,22.26039213,0.544422107,7.55E-05,2.00E-05,-18.25580264,12.83869319,29.3099093,0.365792336,1.10E-04,-5,29,Tmax,70,22,Aphididae,,
Lepidoptera,Gracillariidae,leafminer,16,35.68925,51.3896,85,9.41E-05,7.43E-05,12.11154306,7.154658013,42.06044084,8.006573758,35.11193104,5.549537741,9.33E-05,3.76E-05,10.54541763,6.913978049,47.68110213,23.30612289,1.00E-04,12.5,41.5,Tmax,71,15,Gracillariidae,,
Coleoptera,Curculionidae,chewer,8,34.79833,48.51485,86,1.50E-04,4.35E-06,14.16911066,0.252784905,32.32353747,0.035346599,27.76122469,0.045229632,1.50E-04,3.13E-06,14.16330325,0.18054723,32.32321357,0.024532699,1.40E-04,14,32.5,all,72,20,Curculionidae,,
Hemiptera,Aphididae,sucker,14,34.99253,-101.92788,88,1.39E-04,7.19E-05,13.27114341,2.476230207,39.73454701,7.606260396,33.44324603,5.72959626,1.35E-04,4.26E-05,12.82618886,1.878277638,46.17943132,43.89898363,1.30E-04,13,41,"Tmin,Tmax",73,12,Aphididae,,
Hemiptera,Tingidae,sucker,16,41.11858,27.41442,90,1.28E-04,2.09E-05,3.030423358,2.040211711,35.04858185,1.184360538,28.35901319,0.799236594,1.27E-04,1.33E-05,2.892749873,1.351750744,35.15269329,0.78820619,1.30E-04,3.5,35,"a,Tmax",74,25,Tingidae,,
Hemiptera,Aphididae,sucker,12,24.16316,120.64783,91,1.59E-04,1.73E-04,10.61516265,6.774299559,38.27917008,14.33497065,31.89674631,10.66395437,1.59E-04,5.82E-05,9.955999987,3.999996241,44.65265014,29.73891946,1.60E-04,10.5,38,none,76,21,Aphididae,,
Coleoptera,Curculionidae,borer,14,29.65197,-82.32498,92,2.10E-04,3.19E-05,13.66218362,1.098377484,34.49496099,0.732802462,29.37614767,0.500336033,2.10E-04,1.99E-05,13.60059946,0.70179817,34.55877094,0.489606642,2.10E-04,13.5,34.5,all,77,13,Curculionidae,,
Hemiptera,Cicadellidae,sucker,16,32.78333,130.73334,93,2.14E-04,4.75E-05,8.419335581,2.45682488,31.14450706,0.486791911,25.92078555,0.3634353,2.13E-04,3.08E-05,8.162651783,1.633955333,31.19100525,0.319614535,2.20E-04,8.5,31,"a,Tmax",79,3,Cicadellidae,,
Acari,Tetranychidae,sucker,16,36.59912,140.65046,94,7.09E-05,2.28E-04,-35.05624663,176.0361487,33.05590266,2.417146162,24.40447348,4.686529785,NA,NA,NA,NA,NA,NA,1.60E-04,-4.5,32.5,Tmax,8,16,Tetranychidae,,
Hemiptera,Miridae,sucker,16,38.35745,23.11012,96,7.67E-05,1.16E-05,9.999147522,1.312471002,34.57941998,1.164529586,28.8728542,0.83037424,7.64E-05,5.87E-06,9.93293731,0.68964389,34.64611773,0.61128788,8.00E-05,10.5,34.5,Tmax,80,7,Miridae,,
Acari,Tetranychidae,sucker,16,46.82596,-71.23522,98,1.10E-04,3.02E-05,10.5,3.888917516,34,1.70E-04,28.4872271,0.578561176,1.10E-04,0,10.5,0,34,0,1.10E-04,10.5,34,"a,Tmax",81,no,Tetranychidae,,
Hemiptera,Aphididae,sucker,16,36.61162,-119.52707,100,2.09E-04,1.46E-05,10.70039769,0.705611086,38.99656455,0.473943139,32.47832426,0.323176688,2.09E-04,9.12E-06,10.68603678,0.432254754,39.00661747,0.304164149,2.10E-04,11,39,all,83,42,Aphididae,,
Hemiptera,Aphididae,sucker,16,-33.77403,151.11271,103,4.80E-04,1.57E-04,4.457583751,3.100864437,28.20095137,1.497850334,23.05422569,0.969292638,4.74E-04,8.04E-05,4.087439805,1.805305776,28.38720733,0.887702833,5.00E-04,5,28,Tmax,84,20,Aphididae,,
Hemiptera,Diaspididae,sucker,16,37.19803,30.68445,104,8.11E-05,4.52E-06,8.637175282,0.741744125,33.67169497,0.088975858,27.95885681,0.097129709,8.11E-05,3.01E-06,8.619784766,0.491896901,33.67363423,0.058209045,9.00E-05,9.5,33.5,all,85,35,Diaspididae,,
Hemiptera,Coreidae,sucker,12,7.16545,1.98288,105,6.52E-05,9.33E-06,8.110207439,1.247383675,36.45872557,1.243229458,30.10425381,0.891789655,6.48E-05,6.58E-06,7.999368331,0.943469937,36.61753063,0.943525386,8.00E-05,9.5,35,all,86,44,Coreidae,,
Hemiptera,Aphididae,sucker,16,51.84005,-0.09786,106,2.94E-04,6.47E-05,2.927876491,3.526385396,28.98086366,0.26483911,23.49693227,0.312317217,2.93E-04,5.08E-05,2.325565286,3.110096183,29.01723761,0.224116773,2.80E-04,2,29,"a,Tmax",88,9,Aphididae,,
Thysanoptera,Thripidae,sucker,12,34.90496,-87.67474,107,1.12E-04,1.35E-05,16.07421706,1.027841955,33.28141325,0.118198447,28.85317964,0.186042991,1.12E-04,8.40E-06,16.00911695,0.655407483,33.28883958,0.075139537,1.00E-04,15.5,33.5,all,9,16,Thripidae,,
Lepidoptera,Crambidae,borer,NA,29.15627,75.72923,109,1.08E-04,6.17E-05,13.74103526,4.437480933,36.03143933,3.449670444,30.59715389,2.205464288,1.06E-04,3.62E-05,12.4457428,4.5295914,37.7546316,7.850039884,1.10E-04,14,36,Tmax,90,30,Crambidae,,
Acari,Tetranychidae,sucker,16,42.75,2.98,110,0.000163224,1.55E-05,10.3618074,0.587783794,36.35193082,1.105692381,30.33117646,0.833798108,1.64E-04,1.01E-05,10.36675436,0.379818251,36.3865807,0.732135085,1.70E-04,10.5,36,all,91,15,Tetranychidae,,
Acari,Tetranychidae,sucker,16,34.85,135.6,111,5.89E-05,2.93E-05,8.82379541,6.050045898,34.74527726,1.694513858,28.83797887,1.114900919,5.56E-05,2.05E-05,4.772332352,16.29776834,36.18685499,9.977554159,6.00E-05,9,34.5,Tmax,92,15,Tetranychidae,,
Acari,Tetranychidae,sucker,16,-1.7,37.41666667,112,1.16E-04,8.73E-06,15.86899497,0.539900481,35.44311627,0.291331413,30.49939419,0.208755149,1.16E-04,6.71E-06,15.83544419,0.438379557,35.46246412,0.234247525,1.10E-04,15.5,35.5,all,93,15,Tetranychidae,,
Acari,Tetranychidae,sucker,16,28.38333333,-16.55,113,1.54E-04,6.29E-05,7.072807449,3.123853355,42.78598156,7.681463165,35.0155228,5.802905281,1.55E-04,3.24E-05,6.920455545,1.684336996,44.0055534,6.075414451,1.70E-04,8,41.5,none,94,15,Tetranychidae,,
Acari,Tetranychidae,sucker,16,39.48333333,-0.333333333,114,3.20E-05,3.29E-05,12.61104023,8.329529521,30.17822827,0.990110853,25.81135526,1.495688524,NA,NA,NA,NA,NA,NA,3.00E-05,12.5,30.5,Tmax,96,15,Tetranychidae,,
Acari,Tetranychidae,sucker,16,24.06666667,121.7,115,2.36E-04,2.02E-05,12.75050624,1.188252946,38.00000522,7.31E-04,31.99237269,0.183060993,NA,NA,NA,NA,NA,NA,2.40E-04,13,38,all,98,15,Tetranychidae,,
