study,year,order,fg,lat,temp,int_rate,vi
2,2020,Orthoptera,chewer,36.67087,28,0.022091033150594776,0.0028
2,2020,Orthoptera,chewer,36.67087,28,0.062325847457823956,0.0028
2,2020,Orthoptera,chewer,36.67087,28,0.06418245082148921,0.0028
2,2020,Orthoptera,chewer,36.67087,28,0.04436790453053285,0.0028
2,2020,Orthoptera,chewer,36.67087,28,0.060893615705489144,0.0028
2,2020,Orthoptera,chewer,36.67087,28,0.04377151492775039,0.0028
2,2020,Orthoptera,chewer,36.67087,28,0.03490701627785272,0.0028
2,2020,Orthoptera,chewer,36.67087,28,0.06388710052561719,0.0028
2,2020,Orthoptera,chewer,36.67087,28,0.05692301441546016,0.0028
2,2020,Orthoptera,chewer,36.67087,28,0.03708816041506225,0.0028
2,2020,Orthoptera,chewer,36.67087,28,0.0518301412109165,0.0028
2,2020,Orthoptera,chewer,36.67087,28,0.03174365836131209,0.0028
2,2020,Orthoptera,chewer,36.67087,28,0.050456875763312,0.0028
2,2020,Orthoptera,chewer,36.67087,28,0.04843571240679737,0.0028
2,2020,Orthoptera,chewer,36.67087,28,0.04440505358844823,0.0028
2,2020,Orthoptera,chewer,36.67087,28,0.03937794194505227,0.0028
2,2020,Orthoptera,chewer,36.67087,32,0.05010498295896917,0.0043
2,2020,Orthoptera,chewer,36.67087,32,0.026915242557458804,0.0043
2,2020,Orthoptera,chewer,36.67087,32,0.07184776249180963,0.0043
2,2020,Orthoptera,chewer,36.67087,32,0.026554112691780977,0.0043
2,2020,Orthoptera,chewer,36.67087,32,0.04422746959199038,0.0043
2,2020,Orthoptera,chewer,36.67087,32,0.0489741460274189,0.0043
2,2020,Orthoptera,chewer,36.67087,32,0.03689986429860278,0.0043
2,2020,Orthoptera,chewer,36.67087,32,0.03535243743287087,0.0043
2,2020,Orthoptera,chewer,36.67087,32,0.04957021986022197,0.0043
2,2020,Orthoptera,chewer,36.67087,32,0.06035441659951592,0.0043
2,2020,Orthoptera,chewer,36.67087,32,0.07150041689597994,0.0043
2,2020,Orthoptera,chewer,36.67087,32,0.06168868895307106,0.0043
2,2020,Orthoptera,chewer,36.67087,32,0.019947677845679163,0.0043
2,2020,Orthoptera,chewer,36.67087,32,0.06456958505056526,0.0043
2,2020,Orthoptera,chewer,36.67087,32,0.06049297674406515,0.0043
3,2020,Diptera,borer,29.84253,13,0.00531754535607716,0.002
3,2020,Diptera,borer,29.84253,13,0.008451870237521334,0.002
3,2020,Diptera,borer,29.84253,13,7.210693011159893e-4,0.002
3,2020,Diptera,borer,29.84253,13,-0.005238529487200255,0.002
3,2020,Diptera,borer,29.84253,13,0.013718508769825454,0.002
3,2020,Diptera,borer,29.84253,13,0.0014624003741974122,0.002
3,2020,Diptera,borer,29.84253,13,-0.0025806286282714927,0.002
3,2020,Diptera,borer,29.84253,13,0.012088618247079345,0.002
3,2020,Diptera,borer,29.84253,13,-0.008684419223936094,0.002
3,2020,Diptera,borer,29.84253,13,0.0012151375218655168,0.002
3,2020,Diptera,borer,29.84253,13,-0.004008427409432857,0.002
3,2020,Diptera,borer,29.84253,13,0.0010675033692893361,0.002
3,2020,Diptera,borer,29.84253,13,4.836485980216571e-4,0.002
3,2020,Diptera,borer,29.84253,13,0.012255527742737991,0.002
3,2020,Diptera,borer,29.84253,13,0.016319992810393143,0.002
3,2020,Diptera,borer,29.84253,13,0.014457195079434233,0.002
3,2020,Diptera,borer,29.84253,13,0.01795298734128215,0.002
3,2020,Diptera,borer,29.84253,18,0.10113162182908549,0.008
3,2020,Diptera,borer,29.84253,18,0.11095683602613127,0.008
3,2020,Diptera,borer,29.84253,18,0.11524230107859273,0.008
3,2020,Diptera,borer,29.84253,18,0.12120880512177695,0.008
3,2020,Diptera,borer,29.84253,18,0.076214347075899,0.008
3,2020,Diptera,borer,29.84253,18,0.1665043067383509,0.008
3,2020,Diptera,borer,29.84253,18,0.09198041793059197,0.008
3,2020,Diptera,borer,29.84253,18,0.0576267078489605,0.008
3,2020,Diptera,borer,29.84253,18,0.138363214850935,0.008
3,2020,Diptera,borer,29.84253,18,0.09316282696565681,0.008
3,2020,Diptera,borer,29.84253,18,0.07660951411245043,0.008
3,2020,Diptera,borer,29.84253,18,0.058946252840639576,0.008
3,2020,Diptera,borer,29.84253,18,0.11995521305282969,0.008
3,2020,Diptera,borer,29.84253,18,0.08714150571466037,0.008
3,2020,Diptera,borer,29.84253,18,0.08950631241603157,0.008
3,2020,Diptera,borer,29.84253,18,0.03517093776696855,0.008
3,2020,Diptera,borer,29.84253,18,0.05827887863043927,0.008
3,2020,Diptera,borer,29.84253,23,0.21822632437177203,0.008
3,2020,Diptera,borer,29.84253,23,0.13956091526536102,0.008
3,2020,Diptera,borer,29.84253,23,0.15531944079840762,0.008
3,2020,Diptera,borer,29.84253,23,0.17246447197218534,0.008
3,2020,Diptera,borer,29.84253,23,0.18669690109792314,0.008
3,2020,Diptera,borer,29.84253,23,0.19653903931864583,0.008
3,2020,Diptera,borer,29.84253,23,0.1967479156562054,0.008
3,2020,Diptera,borer,29.84253,23,0.18324672505815645,0.008
3,2020,Diptera,borer,29.84253,23,0.1757058729344411,0.008
3,2020,Diptera,borer,29.84253,23,0.20077177783197586,0.008
3,2020,Diptera,borer,29.84253,23,0.1538897398810788,0.008
3,2020,Diptera,borer,29.84253,23,0.19331603377078393,0.008
3,2020,Diptera,borer,29.84253,23,0.20295091551493122,0.008
3,2020,Diptera,borer,29.84253,23,0.2167402006820875,0.008
3,2020,Diptera,borer,29.84253,23,0.27725773181039454,0.008
3,2020,Diptera,borer,29.84253,23,0.21261958617220922,0.008
3,2020,Diptera,borer,29.84253,23,0.1479464078634412,0.008
3,2020,Diptera,borer,29.84253,25,0.12821072277352938,0.008
3,2020,Diptera,borer,29.84253,25,0.1570031257163178,0.008
3,2020,Diptera,borer,29.84253,25,0.15615639732787334,0.008
3,2020,Diptera,borer,29.84253,25,0.1927447968469223,0.008
3,2020,Diptera,borer,29.84253,25,0.13610945645838915,0.008
3,2020,Diptera,borer,29.84253,25,0.20661495623018794,0.008
3,2020,Diptera,borer,29.84253,25,0.17561060994767744,0.008
3,2020,Diptera,borer,29.84253,25,0.14853452459658112,0.008
3,2020,Diptera,borer,29.84253,25,0.18316475801918192,0.008
3,2020,Diptera,borer,29.84253,25,0.22661652723770226,0.008
3,2020,Diptera,borer,29.84253,25,0.11560225512064204,0.008
3,2020,Diptera,borer,29.84253,25,0.2132940995031326,0.008
3,2020,Diptera,borer,29.84253,25,0.17241169985959107,0.008
3,2020,Diptera,borer,29.84253,25,0.14750962068157758,0.008
3,2020,Diptera,borer,29.84253,25,0.12856239552657123,0.008
3,2020,Diptera,borer,29.84253,25,0.13851517785922707,0.008
3,2020,Diptera,borer,29.84253,25,0.19533887629489594,0.008
3,2020,Diptera,borer,29.84253,28,0.4422601881189516,0.1
3,2020,Diptera,borer,29.84253,28,-0.13112817965692253,0.1
3,2020,Diptera,borer,29.84253,28,-0.27105865991514344,0.1
3,2020,Diptera,borer,29.84253,28,0.4386938946186276,0.1
3,2020,Diptera,borer,29.84253,28,-0.38780012141595255,0.1
3,2020,Diptera,borer,29.84253,28,0.04881466240203487,0.1
3,2020,Diptera,borer,29.84253,28,-0.054905887833828465,0.1
3,2020,Diptera,borer,29.84253,28,1.9326464997811155e-4,0.1
3,2020,Diptera,borer,29.84253,28,1.0456819805552886,0.1
3,2020,Diptera,borer,29.84253,28,0.2390567442616484,0.1
3,2020,Diptera,borer,29.84253,28,-0.46326275831022345,0.1
3,2020,Diptera,borer,29.84253,28,0.2347157824991155,0.1
3,2020,Diptera,borer,29.84253,28,0.5050844197552135,0.1
3,2020,Diptera,borer,29.84253,28,0.13344679030306847,0.1
3,2020,Diptera,borer,29.84253,28,0.3504416728886589,0.1
3,2020,Diptera,borer,29.84253,28,-0.6333375066537557,0.1
3,2020,Diptera,borer,29.84253,28,-8.962862667593746e-4,0.1
4,2020,Lepidoptera,chewer,28.0079,15,0.042426965499565886,0.0029
4,2020,Lepidoptera,chewer,28.0079,15,0.04442655395882437,0.0029
4,2020,Lepidoptera,chewer,28.0079,15,0.05403053464673202,0.0029
4,2020,Lepidoptera,chewer,28.0079,15,0.030021460496320977,0.0029
4,2020,Lepidoptera,chewer,28.0079,15,0.038246798016819294,0.0029
4,2020,Lepidoptera,chewer,28.0079,15,0.040503438450588854,0.0029
4,2020,Lepidoptera,chewer,28.0079,15,0.05603578613701513,0.0029
4,2020,Lepidoptera,chewer,28.0079,15,0.01928944731750227,0.0029
4,2020,Lepidoptera,chewer,28.0079,15,0.04906519303684817,0.0029
4,2020,Lepidoptera,chewer,28.0079,15,0.040793555061343245,0.0029
4,2020,Lepidoptera,chewer,28.0079,15,0.03689320146936997,0.0029
4,2020,Lepidoptera,chewer,28.0079,15,0.03217179025926591,0.0029
4,2020,Lepidoptera,chewer,28.0079,15,0.05299527564980394,0.0029
4,2020,Lepidoptera,chewer,28.0079,20,0.04292208385897907,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.04642556485162622,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.03571215350388163,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.03658307487697361,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.039127478021508635,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.0634335129205782,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.06120552737238997,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.07514482021829304,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.06993076244576639,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.051184104767768634,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.06312698399831862,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.06744419550543602,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.040332884384256,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.053295301653834067,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.08079636993248498,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.08207566293159355,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.07270168549053704,0.0042
4,2020,Lepidoptera,chewer,28.0079,20,0.09675783326577445,0.0042
4,2020,Lepidoptera,chewer,28.0079,25,0.12537323921789548,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.12035020359115947,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.10136430747331696,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.15202838908470687,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.13363872169280322,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.12524952829467792,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.08271127990615029,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.151894070276129,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.14080405255666856,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.11200147026489458,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.15067752366720039,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.18712071859428364,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.13460107158026782,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.18285551232011457,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.10270900317360163,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.13961123962759067,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.15652242357835588,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.13757705160497888,0.006
4,2020,Lepidoptera,chewer,28.0079,25,0.12411019349520422,0.006
4,2020,Lepidoptera,chewer,28.0079,30,0.14629441105243893,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.13004035196509972,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.13941370231918618,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.10066988584764008,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.14969612096132232,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.07754822726039293,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.16474370770440347,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.08747566735980444,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.15102295830012272,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.13940338308442643,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.12827254821907205,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.10836482965015594,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.1015759401527111,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.15682979099567557,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.054501936850760255,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.1336609480191258,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.208076782768285,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.1657179668218752,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.13363842977584905,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.0942748330699365,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.1645373673604431,0.0076
4,2020,Lepidoptera,chewer,28.0079,30,0.16604021046127293,0.0076
5,2020,Hemiptera,sucker,45.79883,13,0.10405504247217452,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.09530305371634182,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.11028482591803887,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.10887517444057011,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.11088909474644809,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.11282338464827346,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.11020391417384809,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.09600320711777297,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.1167331367066915,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.1030923151307052,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.09851846224376251,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.11302303747698592,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.09871702472346967,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.11857943245653159,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.09896354253959334,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.11145932157365351,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.1052453287303043,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.10723714123865638,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.1084365001910546,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.10746655841405324,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.10188093082370946,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.10241758217869654,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.109440025543533,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.10385642317127629,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.11003278104911668,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.1123098047020281,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.08939656528948425,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.09685389786792797,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.11867263831910713,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.10818089472108897,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.10062442067454917,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.10791322671508274,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.1063494439513668,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.10231318263268666,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.08540271652080277,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.10626837504439196,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.11099536348275185,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.09915102449592554,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.1072861887387118,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.1080328054041765,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.10662260794348448,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.10262991149077332,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.1136332110931279,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.11666661915166396,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.11025121423457317,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.1150123327895552,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.09790416281139917,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.10289022471053523,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.1128428244875174,0.001
5,2020,Hemiptera,sucker,45.79883,13,0.1032591013020263,0.001
5,2020,Hemiptera,sucker,45.79883,18,0.22603228036454315,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.2188390099840922,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.19294291661862967,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.20828948730697794,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.1721146767107087,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.23594975855469744,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.198287305184958,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.20850654593896648,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.21017408001174642,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.19622297101520614,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.23468293157491477,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.2760453612950683,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.20058873622141826,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.1653692794960972,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.2079129582485934,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.17935642130105114,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.17855438753104683,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.2523528128011851,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.23160877319182585,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.22365444740904822,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.22604885902098565,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.2102136172473179,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.20678713264613244,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.19838024196651258,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.20654970342536141,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.21408497145004643,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.20297005286716283,0.0046
5,2020,Hemiptera,sucker,45.79883,18,0.1778802806157059,0.0046
5,2020,Hemiptera,sucker,45.79883,23,0.23447311459277503,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.3212346975282222,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.3689369424737412,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.34216380388207585,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.33823290311828086,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.36385572510892716,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.30990172142185307,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.30891923844249103,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.30210130120275286,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.30611274172937547,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.31061942189097197,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.3724343483912387,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.32865401956096524,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.32090979163352573,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.3281816880936006,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.3020995895071766,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.2607661372315482,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.28827678777010807,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.3185210063838701,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.29560642383908414,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.3214364782508291,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.3258546064518082,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.32949042496082537,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.35995730664523184,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.3198809814644557,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.26589805137202194,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.3421196414251669,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.29696813551386064,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.2754526771508128,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.27868452220726164,0.006
5,2020,Hemiptera,sucker,45.79883,23,0.3737557707551418,0.006
5,2020,Hemiptera,sucker,45.79883,28,0.3264458990837575,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.3564477098355963,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.45574005226120073,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.39629044374849703,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.3601836975088434,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.3680929276033698,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.28527774700330505,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.2507905736811588,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.4939896765869414,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.3017462792009084,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.3859574218719639,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.3548395578204996,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.15835356652753307,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.41836400499553916,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.2829977839578291,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.3108082654135378,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.33880889392015806,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.33217888616704566,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.3215613449557165,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.2676471608528701,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.3735041380206954,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.39578601100563887,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.2680959446583508,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.2794656959866971,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.3284965012346857,0.0135
5,2020,Hemiptera,sucker,45.79883,28,0.3319298160976607,0.0135
6,2020,Lepidoptera,borer,24.72263,22,0.06827089140646184,0.01
6,2020,Lepidoptera,borer,24.72263,22,0.07999267977855672,0.01
6,2020,Lepidoptera,borer,24.72263,22,0.1234103495388802,0.01
6,2020,Lepidoptera,borer,24.72263,22,0.13548029168039732,0.01
6,2020,Lepidoptera,borer,24.72263,22,0.13762170081265723,0.01
6,2020,Lepidoptera,borer,24.72263,22,0.07565026702925236,0.01
6,2020,Lepidoptera,borer,24.72263,22,0.07874086304772197,0.01
6,2020,Lepidoptera,borer,24.72263,22,0.04251994802898669,0.01
6,2020,Lepidoptera,borer,24.72263,22,0.07295357593453064,0.01
6,2020,Lepidoptera,borer,24.72263,22,0.17408018770058545,0.01
6,2020,Lepidoptera,borer,24.72263,22,0.11208657153656482,0.01
6,2020,Lepidoptera,borer,24.72263,22,0.06954763037397571,0.01
6,2020,Lepidoptera,borer,24.72263,22,0.029878149081426886,0.01
6,2020,Lepidoptera,borer,24.72263,22,0.06986875057070627,0.01
6,2020,Lepidoptera,borer,24.72263,22,0.07989814347929591,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.18193396572615386,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.05403330549434546,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.16131178836428617,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.11255322437000671,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.09442828906496499,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.0702937815825,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.11943533688564537,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.05902097183271833,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.06792329275871035,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.10211978427811225,0.01
