study,year,order,fg,lat,temp,int_rate,vi
6,2020,Lepidoptera,borer,24.72263,24,0.134035950422666,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.11945085681919992,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.13675383814599235,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.13747186719655877,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.15203643533388292,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.08018937243224772,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.03425154026740067,0.01
6,2020,Lepidoptera,borer,24.72263,24,0.16275639902460828,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.044478803931404326,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.13487963518648322,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.0919355353637951,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.06735129248473518,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.15523852976059674,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.11537455031502798,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.14436918424756842,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.1328766653141442,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.16553642268659413,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.17262992410659173,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.198067355204155,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.09600512092990612,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.1282117573657201,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.07170370581490704,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.05294091487986427,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.07910873517103717,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.16168604184054672,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.14947679583696946,0.01
6,2020,Lepidoptera,borer,24.72263,26,0.11812902955995289,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.134002261450258,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.14292245733114617,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.20566199782630085,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.11917750725944687,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.10605382938821384,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.19636950774315862,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.11832111667753091,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.12069352313546927,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.13480584427343134,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.11732311917897774,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.10757511936161424,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.11355000153407513,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.1408148564823109,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.1658433301603381,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.11496600423086617,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.12613910696179842,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.03790956636118373,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.17600070624784683,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.24612168447848143,0.01
6,2020,Lepidoptera,borer,24.72263,28,0.17574845991755164,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.14477460665898695,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.11916364252623245,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.1713920806843801,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.11373011708911997,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.09448450820671239,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.14596125002043803,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.1779951603839863,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.2045790797927739,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.040713689276141135,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.09540170795000223,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.09991497393637219,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.10118053798300686,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.18295529687432233,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.09976212255595174,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.12252821124127938,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.11489937185018531,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.19215347134576585,0.01
6,2020,Lepidoptera,borer,24.72263,30,0.1184101716243428,0.01
7,2020,Hemiptera,sucker,43.17003,20,0.029068812502272015,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.028265279618622616,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.02734902327267653,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.02933303719825536,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.02782367820543827,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.028111765198101213,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.028788276288001114,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.028428820116673935,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.028624170995174093,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.028591956559439986,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.028929629429399372,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.028808724836112395,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.029090511285320645,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.027784012579927127,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.028748086849080794,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.029307719639363496,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.029060811266063365,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.028532156702602087,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.028870486189068057,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.029576175223124564,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.029273787806992264,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.028335575578564184,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.028186253602357107,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.029054628021890454,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.028611417586410465,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.027668764201092745,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.02840232097872011,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.02821960957436332,1e-4
7,2020,Hemiptera,sucker,43.17003,20,0.02855450869489233,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06120003891188795,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06020719177422344,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06005094355813579,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.059256862998305154,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.05974777615607213,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06113627428407328,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06101631398270404,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06085434553756354,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06087766272661003,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06078986459977393,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.0600850145923574,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.060722390187258085,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06116743851281964,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.060820601521194007,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.05983052361174563,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.060195263354685634,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.060643934875117385,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.060923828243313806,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06080674530110973,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06125310353663817,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06089716469856511,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06060070563418881,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06023781407195473,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.060943480889453366,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.05976877564836076,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06062143899119741,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.06029959178328485,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.060863072413355694,1e-4
7,2020,Hemiptera,sucker,43.17003,23,0.061581837604050525,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.0877545895666412,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08815898695391668,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.0874559265296738,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08777698174361441,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08697131154428449,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08702946056219732,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.0871586765216621,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08751799395902707,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08820925061364694,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08822105539765783,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.0876684030359063,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08708847245383498,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08698000847299522,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08751392674897018,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08788045338213546,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08794155869242494,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08748778956421542,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08763447962199408,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08712796727901628,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.0889180659922424,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08723505701025702,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08710750338367208,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08747791545554734,1e-4
7,2020,Hemiptera,sucker,43.17003,27,0.08808416551446639,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.0783559845409459,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.0784828906631951,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.08026248173617527,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07984705304954601,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07901904171046581,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.08059240773000638,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07886516095540773,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.0791470700572313,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07845383318749019,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07973719019550045,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07974627379315453,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07879852063111607,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.08005189456840288,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.08012032692823798,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07872304126112696,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07852958227051332,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07989146862290611,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07904113706160591,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.0782904551362971,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.08008356065285342,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.08030293564881888,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.08004666393864214,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07947635295766822,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.079471230425879,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07959919850236732,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07923992459861125,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07998099926719084,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.080258122445412,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07893931944343241,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07995968642860225,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.0800121669104452,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07930312853541159,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.0794851263655479,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07963067296148983,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07882054643174083,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.0777375116137329,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07878345252239075,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.0797050569730944,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07907570758601482,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07888206572115483,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07862160633212194,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.078380159011159245,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.08096767223440562,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07844982731366117,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07992874476417315,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.08042706377501413,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07971228118605711,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07940950942867124,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07989767822861658,1e-4
7,2020,Hemiptera,sucker,43.17003,30,0.07945621369629396,1e-4
7,2020,Hemiptera,sucker,43.17003,33,0.0504498389105404,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.028522237760693007,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.036838842904685136,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.038198077550149555,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.0361747329819756,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.04413438884878873,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.017690806396695295,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.040705300405422244,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.027250684724160843,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.03803735305403834,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.03209659745170155,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.028249944700739844,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.025130524488547808,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.04587285522792634,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.02523713833917504,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.03982284256726095,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.03824432557121054,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.04638772155843594,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.032970697611755535,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.02831242268459212,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.0351804942987011,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.03383794224862981,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.040126587346222355,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.027107046858555257,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.02940338683956964,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.025202935967421965,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.04019720094994972,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.04927533732978999,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.025748613047409316,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.03546885300459329,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.02692242426200946,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.03427109819878778,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.038730531402043,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.013225003303953667,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.037811893049754054,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.03456641179482356,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.03230104315965958,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.03820409268421486,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.038486447144595017,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.0445376827728918,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.04381019304135711,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.024647332693530165,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.02903796378845375,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.02869892663880061,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.030496610166685284,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.036516812493865146,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.02974380299976876,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.02799821318905277,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.03592844110237975,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.02128445437308705,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.035952293996045735,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.036491596542370476,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.03252461541814886,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.0363928838248012,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.03152831718505634,0.001
7,2020,Hemiptera,sucker,43.17003,33,0.03641518314452695,0.001
8,2020,Diptera,borer,23.45598,20,0.015873257903016157,0.003
8,2020,Diptera,borer,23.45598,20,0.01082343683923525,0.003
8,2020,Diptera,borer,23.45598,20,0.030410644321318528,0.003
8,2020,Diptera,borer,23.45598,20,0.005052300714502259,0.003
8,2020,Diptera,borer,23.45598,20,0.03292432084188794,0.003
8,2020,Diptera,borer,23.45598,20,0.025012613575754333,0.003
8,2020,Diptera,borer,23.45598,20,0.01874143400120063,0.003
8,2020,Diptera,borer,23.45598,20,0.015195157871570174,0.003
8,2020,Diptera,borer,23.45598,20,0.014548102947082541,0.003
8,2020,Diptera,borer,23.45598,20,0.03141873098443218,0.003
8,2020,Diptera,borer,23.45598,25,0.08070768228569215,0.003
8,2020,Diptera,borer,23.45598,25,0.060204557474600025,0.003
8,2020,Diptera,borer,23.45598,25,0.05923645996440722,0.003
8,2020,Diptera,borer,23.45598,25,0.07844204526199339,0.003
8,2020,Diptera,borer,23.45598,25,0.0632670050186704,0.003
8,2020,Diptera,borer,23.45598,25,0.06292193789197481,0.003
8,2020,Diptera,borer,23.45598,25,0.0693780542067172,0.003
8,2020,Diptera,borer,23.45598,25,0.06287496375999313,0.003
8,2020,Diptera,borer,23.45598,25,0.0804988930584941,0.003
8,2020,Diptera,borer,23.45598,25,0.0824684010774576,0.003
8,2020,Diptera,borer,23.45598,30,0.19979746031605927,1e-4
8,2020,Diptera,borer,23.45598,30,0.19996172298846196,1e-4
8,2020,Diptera,borer,23.45598,30,0.20038678036687355,1e-4
8,2020,Diptera,borer,23.45598,30,0.19988365740779412,1e-4
8,2020,Diptera,borer,23.45598,30,0.1996093446774595,1e-4
8,2020,Diptera,borer,23.45598,30,0.20055105165188844,1e-4
8,2020,Diptera,borer,23.45598,30,0.19990838140914372,1e-4
8,2020,Diptera,borer,23.45598,30,0.19961281532712227,1e-4
8,2020,Diptera,borer,23.45598,30,0.20028242158331142,1e-4
8,2020,Diptera,borer,23.45598,30,0.20000636427188587,1e-4
8,2020,Diptera,borer,23.45598,35,0.0899715934108346,0.003
8,2020,Diptera,borer,23.45598,35,0.0743390361244793,0.003
8,2020,Diptera,borer,23.45598,35,0.0844824010888265,0.003
8,2020,Diptera,borer,23.45598,35,0.06396344719831086,0.003
8,2020,Diptera,borer,23.45598,35,0.09071212936874176,0.003
8,2020,Diptera,borer,23.45598,35,0.08347804545124701,0.003
8,2020,Diptera,borer,23.45598,35,0.07923177195588002,0.003
8,2020,Diptera,borer,23.45598,35,0.0889711913283279,0.003
8,2020,Diptera,borer,23.45598,35,0.07869350410027269,0.003
8,2020,Diptera,borer,23.45598,35,0.06615687997307938,0.003
9,2019,Lepidoptera,chewer,30.19798,15,0.11621620393119686,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.11396520849698394,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.06882870232921595,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.11176207846554245,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.06823373719851941,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.11436933907965022,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.10080122439068918,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.1174978703251081,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.170354589638843,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.11229407868818193,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.03296448227104182,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.10299227425852212,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.02972647739666069,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.1368684677105229,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.15545555473988792,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.13303435348068404,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.07332763057846535,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.18571330835347488,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.08335794487849703,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.16741434224319227,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.0472211010456907,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.1966861552137321,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.20314080191456463,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.16355116487232688,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.1586099567221044,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.049673486135290115,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.031876031225402626,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.15724685466327643,0.01
9,2019,Lepidoptera,chewer,30.19798,15,-0.014607361430745883,0.01
9,2019,Lepidoptera,chewer,30.19798,15,0.1114239411834783,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.17215984634838644,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.2032322518997187,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.13406327161811546,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.10688908333882588,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.1037540352516698,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.17455181959020688,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.1634235866254567,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.19748755182311725,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.134888983515437,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.20351448622321006,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.11075067720879436,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.16699187315253955,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.14951499595806317,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.14348469619907647,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.2826370799894714,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.13124913334883723,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.11441721319782332,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.1703019511324003,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.264240338813694,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.2116236421265921,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.25298756152307145,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.15872608033486893,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.13342279724520067,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.15044150815753032,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.2826252328200267,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.0844435791680154,0.01
9,2019,Lepidoptera,chewer,30.19798,20,0.18543510508805572,0.01
